Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: The Peanuts Movie, Year: 2015, Distributor: Twentieth Century Fox, Budget: 99000000, Domestic Opening: 44213073, Domestic Sales: 130178411, International Sales: 116054702, Worldwide Sales: 246233113, Runtime: 1 hr 28 min, License: G
, Title: Rango, Year: 2011, Distributor: Paramount Pictures, Budget: 135000000, Domestic Opening: 38079323, Domestic Sales: 123477607, International Sales: 122246996, Worldwide Sales: 245724603, Runtime: 1 hr 47 min, License: PG
, Title: Four Weddings and a Funeral, Year: 1994, Distributor: Gramercy Pictures (I), Budget: 4400000, Domestic Opening: 138486, Domestic Sales: 52700832, International Sales: 193000000, Worldwide Sales: 245700832, Runtime: 1 hr 57 min, License: R
, Title: Face/Off, Year: 1997, Distributor: Paramount Pictures, Budget: 80000000, Domestic Opening: 23387530, Domestic Sales: 112276146, International Sales: 133400000, Worldwide Sales: 245676146, Runtime: 2 hr 18 min, License: R
, Title: Teenage Mutant Ninja Turtles: Out of the Shadows, Year: 2016, Distributor: Paramount Pictures, Budget: 135000000, Domestic Opening: 35316382, Domestic Sales: 82051601, International Sales: 163572247, Worldwide Sales: 245623848, Runtime: 1 hr 52 min, License: PG-13
, Title: Dark Shadows, Year: 2012, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 29685274, Domestic Sales: 79727149, International Sales: 165800000, Worldwide Sales: 245527149, Runtime: 1 hr 53 min, License: PG-13
, Title: Hulk, Year: 2003, Distributor: Universal Pictures, Budget: 137000000, Domestic Opening: 62128420, Domestic Sales: 132177234, International Sales: 113107931, Worldwide Sales: 245285165, Runtime: 2 hr 18 min, License: PG-13
, Title: Welcome to the Sticks, Year: 2008, Distributor: , Budget: 137000000, Domestic Opening: 110375, Domestic Sales: 245144417, International Sales: 245144417, Worldwide Sales: 245179562, Runtime: 2 hr 18 min, License: PG-13
, Title: The Bravest, Year: 2019, Distributor: Sony Pictures Entertainment (SPE), Budget: 137000000, Domestic Opening: 110375, Domestic Sales: 290217, International Sales: 244889345, Worldwide Sales: 245179562, Runtime: 2 hr 18 min, License: PG-13
, Title: Back to the Future Part III, Year: 1990, Distributor: Universal Pictures, Budget: 40000000, Domestic Opening: 19089645, Domestic Sales: 88277583, International Sales: 156800000, Worldwide Sales: 245077583, Runtime: 1 hr 58 min, License: NA
, Title: Pixels, Year: 2015, Distributor: Sony Pictures Entertainment (SPE), Budget: 88000000, Domestic Opening: 24011616, Domestic Sales: 78747585, International Sales: 166127224, Worldwide Sales: 244874809, Runtime: 1 hr 45 min, License: PG-13
, Title: Hercules, Year: 2014, Distributor: Paramount Pictures, Budget: 100000000, Domestic Opening: 29800263, Domestic Sales: 72688614, International Sales: 172131248, Worldwide Sales: 244819862, Runtime: 1 hr 38 min, License: PG-13
, Title: Rush Hour, Year: 1998, Distributor: New Line Cinema, Budget: 33000000, Domestic Opening: 33001803, Domestic Sales: 141186864, International Sales: 103534200, Worldwide Sales: 244721064, Runtime: 1 hr 38 min, License: PG-13
, Title: Journey to the Center of the Earth, Year: 2008, Distributor: Warner Bros., Budget: 60000000, Domestic Opening: 21018141, Domestic Sales: 101704370, International Sales: 142528318, Worldwide Sales: 244232688, Runtime: 1 hr 33 min, License: PG
, Title: After Earth, Year: 2013, Distributor: Sony Pictures Entertainment (SPE), Budget: 130000000, Domestic Opening: 27520040, Domestic Sales: 60522097, International Sales: 183089885, Worldwide Sales: 243611982, Runtime: 1 hr 40 min, License: PG-13
, Title: A Few Good Men, Year: 1992, Distributor: Columbia Pictures, Budget: 41000000, Domestic Opening: 15517468, Domestic Sales: 141340178, International Sales: 101900000, Worldwide Sales: 243240178, Runtime: 2 hr 18 min, License: R
, Title: Cloudy with a Chance of Meatballs, Year: 2009, Distributor: Sony Pictures Entertainment (SPE), Budget: 100000000, Domestic Opening: 30304648, Domestic Sales: 124870275, International Sales: 118135851, Worldwide Sales: 243006126, Runtime: 1 hr 30 min, License: PG
, Title: 8 Mile, Year: 2002, Distributor: Universal Pictures, Budget: 41000000, Domestic Opening: 51240555, Domestic Sales: 116750901, International Sales: 126124177, Worldwide Sales: 242875078, Runtime: 1 hr 50 min, License: R
, Title: Daddy's Home, Year: 2015, Distributor: Paramount Pictures, Budget: 41000000, Domestic Opening: 38740203, Domestic Sales: 150357137, International Sales: 92429000, Worldwide Sales: 242786137, Runtime: 1 hr 50 min, License: R
, Title: RoboCop, Year: 2014, Distributor: Sony Pictures Entertainment (SPE), Budget: 100000000, Domestic Opening: 21681430, Domestic Sales: 58607007, International Sales: 184081958, Worldwide Sales: 242688965, Runtime: 1 hr 57 min, License: PG-13
, Title: Eraser, Year: 1996, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 24566446, Domestic Sales: 101295562, International Sales: 141000000, Worldwide Sales: 242295562, Runtime: 1 hr 55 min, License: R
, Title: Alien: Covenant, Year: 2017, Distributor: Twentieth Century Fox, Budget: 97000000, Domestic Opening: 36160621, Domestic Sales: 74262031, International Sales: 166629732, Worldwide Sales: 240891763, Runtime: 2 hr 2 min, License: R
, Title: Sully, Year: 2016, Distributor: Warner Bros., Budget: 60000000, Domestic Opening: 35028301, Domestic Sales: 125070033, International Sales: 115727590, Worldwide Sales: 240797623, Runtime: 1 hr 36 min, License: PG-13
, Title: Assassin's Creed, Year: 2016, Distributor: Twentieth Century Fox, Budget: 125000000, Domestic Opening: 10278225, Domestic Sales: 54647948, International Sales: 186049908, Worldwide Sales: 240697856, Runtime: 1 hr 55 min, License: PG-13
, Title: Click, Year: 2006, Distributor: Revolution Studios, Budget: 82500000, Domestic Opening: 40011365, Domestic Sales: 137355633, International Sales: 103329693, Worldwide Sales: 240685326, Runtime: 1 hr 47 min, License: PG-13
, Title: Legend of Deification, Year: 2020, Distributor: Well Go USA Entertainment, Budget: 82500000, Domestic Opening: 40011365, Domestic Sales: 214670, International Sales: 240431685, Worldwide Sales: 240646355, Runtime: 1 hr 47 min, License: PG-13
, Title: Planes, Year: 2013, Distributor: Walt Disney Studios Motion Pictures, Budget: 50000000, Domestic Opening: 22232291, Domestic Sales: 90288712, International Sales: 149883071, Worldwide Sales: 240171783, Runtime: 1 hr 31 min, License: PG
, Title: Resident Evil: Retribution, Year: 2012, Distributor: Screen Gems, Budget: 65000000, Domestic Opening: 21052227, Domestic Sales: 42345531, International Sales: 197813724, Worldwide Sales: 240159255, Runtime: 1 hr 35 min, License: R
, Title: Die Hard 2, Year: 1990, Distributor: Twentieth Century Fox, Budget: 70000000, Domestic Opening: 21744661, Domestic Sales: 117540947, International Sales: 122490327, Worldwide Sales: 240031274, Runtime: 2 hr 4 min, License: NA
, Title: Crocodile Dundee II, Year: 1988, Distributor: Paramount Pictures, Budget: 70000000, Domestic Opening: 24462976, Domestic Sales: 109306210, International Sales: 130300000, Worldwide Sales: 239606210, Runtime: 2 hr 4 min, License: NA
, Title: Bullet Train, Year: 2022, Distributor: Sony Pictures Entertainment (SPE), Budget: 70000000, Domestic Opening: 30030156, Domestic Sales: 103368602, International Sales: 135900000, Worldwide Sales: 239268602, Runtime: 2 hr 4 min, License: NA
, Title: Crazy Rich Asians, Year: 2018, Distributor: Warner Bros., Budget: 30000000, Domestic Opening: 26510140, Domestic Sales: 174837452, International Sales: 64006277, Worldwide Sales: 238843729, Runtime: 2 hr, License: PG-13
, Title: Batman & Robin, Year: 1997, Distributor: Warner Bros., Budget: 125000000, Domestic Opening: 42872605, Domestic Sales: 107353792, International Sales: 130881927, Worldwide Sales: 238235719, Runtime: 2 hr 5 min, License: PG-13
, Title: Howl's Moving Castle, Year: 2004, Distributor: Walt Disney Studios Motion Pictures, Budget: 125000000, Domestic Opening: 427987, Domestic Sales: 6789268, International Sales: 230746858, Worldwide Sales: 237536126, Runtime: 2 hr 5 min, License: PG-13
, Title: Gulliver's Travels, Year: 2010, Distributor: Twentieth Century Fox, Budget: 112000000, Domestic Opening: 6307691, Domestic Sales: 42779261, International Sales: 194603463, Worldwide Sales: 237382724, Runtime: 1 hr 25 min, License: PG
, Title: Gone in 60 Seconds, Year: 2000, Distributor: Walt Disney Studios Motion Pictures, Budget: 90000000, Domestic Opening: 25336048, Domestic Sales: 101648571, International Sales: 135553728, Worldwide Sales: 237202299, Runtime: 1 hr 58 min, License: PG-13
, Title: Saturday Night Fever, Year: 1977, Distributor: Paramount Pictures, Budget: 90000000, Domestic Opening: 3878099, Domestic Sales: 94213184, International Sales: 142900000, Worldwide Sales: 237113184, Runtime: 1 hr 58 min, License: PG-13
, Title: Silver Linings Playbook, Year: 2012, Distributor: The Weinstein Company, Budget: 21000000, Domestic Opening: 443003, Domestic Sales: 132092958, International Sales: 104319495, Worldwide Sales: 236412453, Runtime: 2 hr 2 min, License: R
, Title: 2 Fast 2 Furious, Year: 2003, Distributor: Universal Pictures, Budget: 76000000, Domestic Opening: 50472480, Domestic Sales: 127154901, International Sales: 109195760, Worldwide Sales: 236350661, Runtime: 1 hr 47 min, License: PG-13
, Title: Hidden Figures, Year: 2016, Distributor: Twentieth Century Fox, Budget: 25000000, Domestic Opening: 515499, Domestic Sales: 169607287, International Sales: 66349611, Worldwide Sales: 235956898, Runtime: 2 hr 7 min, License: PG
, Title: A.I. Artificial Intelligence, Year: 2001, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 29352630, Domestic Sales: 78616689, International Sales: 157309863, Worldwide Sales: 235926552, Runtime: 2 hr 26 min, License: PG-13
, Title: Dead Poets Society, Year: 1989, Distributor: Walt Disney Studios Motion Pictures, Budget: 100000000, Domestic Opening: 340456, Domestic Sales: 95860116, International Sales: 140000000, Worldwide Sales: 235860116, Runtime: 2 hr 26 min, License: PG-13
, Title: Spy, Year: 2015, Distributor: Twentieth Century Fox, Budget: 65000000, Domestic Opening: 29085719, Domestic Sales: 110825712, International Sales: 124840507, Worldwide Sales: 235666219, Runtime: 2 hr, License: R
, Title: American Pie, Year: 1999, Distributor: Universal Pictures, Budget: 11000000, Domestic Opening: 18709680, Domestic Sales: 102561004, International Sales: 132922000, Worldwide Sales: 235483004, Runtime: 1 hr 35 min, License: R
, Title: American Reunion, Year: 2012, Distributor: Universal Pictures, Budget: 50000000, Domestic Opening: 21514080, Domestic Sales: 57011521, International Sales: 177978063, Worldwide Sales: 234989584, Runtime: 1 hr 53 min, License: R
, Title: Big Daddy, Year: 1999, Distributor: Sony Pictures Entertainment (SPE), Budget: 34200000, Domestic Opening: 41536370, Domestic Sales: 163479795, International Sales: 71322100, Worldwide Sales: 234801895, Runtime: 1 hr 33 min, License: PG-13
, Title: Alvin and the Chipmunks: The Road Chip, Year: 2015, Distributor: Twentieth Century Fox, Budget: 34200000, Domestic Opening: 14287159, Domestic Sales: 85886987, International Sales: 148911649, Worldwide Sales: 234798636, Runtime: 1 hr 33 min, License: PG-13
, Title: The Imitation Game, Year: 2014, Distributor: The Weinstein Company, Budget: 34200000, Domestic Opening: 479352, Domestic Sales: 91125683, International Sales: 142430025, Worldwide Sales: 233555708, Runtime: 1 hr 33 min, License: PG-13
, Title: Cruella, Year: 2021, Distributor: Walt Disney Studios Motion Pictures, Budget: 34200000, Domestic Opening: 21496997, Domestic Sales: 86103234, International Sales: 147400000, Worldwide Sales: 233503234, Runtime: 1 hr 33 min, License: PG-13
, Title: The Day the Earth Stood Still, Year: 2008, Distributor: Twentieth Century Fox, Budget: 80000000, Domestic Opening: 30480153, Domestic Sales: 79366978, International Sales: 153726881, Worldwide Sales: 233093859, Runtime: 1 hr 44 min, License: PG-13
, Title: American Wedding, Year: 2003, Distributor: Universal Pictures, Budget: 55000000, Domestic Opening: 33369440, Domestic Sales: 104565114, International Sales: 128157821, Worldwide Sales: 232722935, Runtime: 1 hr 36 min, License: R
, Title: The Girl with the Dragon Tattoo, Year: 2011, Distributor: Sony Pictures Entertainment (SPE), Budget: 90000000, Domestic Opening: 12768604, Domestic Sales: 102515793, International Sales: 130101637, Worldwide Sales: 232617430, Runtime: 2 hr 38 min, License: R
, Title: Juno, Year: 2007, Distributor: Fox Searchlight, Budget: 7500000, Domestic Opening: 413869, Domestic Sales: 143495265, International Sales: 88877416, Worldwide Sales: 232372681, Runtime: 1 hr 36 min, License: PG-13
, Title: Argo, Year: 2012, Distributor: Warner Bros., Budget: 44500000, Domestic Opening: 19458109, Domestic Sales: 136025503, International Sales: 96300000, Worldwide Sales: 232325503, Runtime: 2 hr, License: R
, Title: Mr. Bean's Holiday, Year: 2007, Distributor: Universal Pictures, Budget: 44500000, Domestic Opening: 9889780, Domestic Sales: 33302167, International Sales: 198923741, Worldwide Sales: 232225908, Runtime: 2 hr, License: R
, Title: The English Patient, Year: 1996, Distributor: Miramax, Budget: 27000000, Domestic Opening: 278439, Domestic Sales: 78676425, International Sales: 153300000, Worldwide Sales: 231976425, Runtime: 2 hr 42 min, License: R
, Title: Sister Act, Year: 1992, Distributor: Walt Disney Studios Motion Pictures, Budget: 27000000, Domestic Opening: 11894587, Domestic Sales: 139605150, International Sales: 92000000, Worldwide Sales: 231605150, Runtime: 2 hr 42 min, License: R
, Title: Annabelle Comes Home, Year: 2019, Distributor: Warner Bros., Budget: 30000000, Domestic Opening: 20269723, Domestic Sales: 74152591, International Sales: 157100000, Worldwide Sales: 231252591, Runtime: 1 hr 46 min, License: R
, Title: Constantine, Year: 2005, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 29769098, Domestic Sales: 75976178, International Sales: 154908550, Worldwide Sales: 230884728, Runtime: 2 hr 1 min, License: R
, Title: Get Smart, Year: 2008, Distributor: Warner Bros., Budget: 80000000, Domestic Opening: 38683480, Domestic Sales: 130319208, International Sales: 100366245, Worldwide Sales: 230685453, Runtime: 1 hr 50 min, License: PG-13
, Title: Space Jam, Year: 1996, Distributor: Warner Bros., Budget: 80000000, Domestic Opening: 27528529, Domestic Sales: 90594962, International Sales: 140000000, Worldwide Sales: 230594962, Runtime: 1 hr 50 min, License: PG-13
, Title: Life Is Beautiful, Year: 1997, Distributor: Miramax, Budget: 80000000, Domestic Opening: 118920, Domestic Sales: 57563264, International Sales: 172535749, Worldwide Sales: 230099013, Runtime: 1 hr 50 min, License: PG-13
, Title: The Heat, Year: 2013, Distributor: Twentieth Century Fox, Budget: 43000000, Domestic Opening: 39115043, Domestic Sales: 159582188, International Sales: 70348583, Worldwide Sales: 229930771, Runtime: 1 hr 57 min, License: R
, Title: Ghostbusters, Year: 2016, Distributor: Sony Pictures Entertainment (SPE), Budget: 144000000, Domestic Opening: 46018755, Domestic Sales: 128350574, International Sales: 100796935, Worldwide Sales: 229147509, Runtime: 1 hr 57 min, License: PG-13
, Title: Ghost Rider, Year: 2007, Distributor: Sony Pictures Entertainment (SPE), Budget: 110000000, Domestic Opening: 45388836, Domestic Sales: 115802596, International Sales: 112935797, Worldwide Sales: 228738393, Runtime: 1 hr 50 min, License: PG-13
, Title: Goodbye Mr. Loser, Year: 2015, Distributor: China Lion Film Distribution, Budget: 110000000, Domestic Opening: 363949, Domestic Sales: 1293626, International Sales: 226829302, Worldwide Sales: 228122928, Runtime: 1 hr 50 min, License: PG-13
, Title: Paddington 2, Year: 2017, Distributor: Warner Bros., Budget: 110000000, Domestic Opening: 11001961, Domestic Sales: 40907738, International Sales: 187087054, Worldwide Sales: 227994792, Runtime: 1 hr 50 min, License: PG-13
, Title: Sleepless in Seattle, Year: 1993, Distributor: TriStar Pictures, Budget: 21000000, Domestic Opening: 17253733, Domestic Sales: 126808165, International Sales: 101119000, Worldwide Sales: 227927165, Runtime: 1 hr 45 min, License: PG
, Title: Lethal Weapon 2, Year: 1989, Distributor: Warner Bros., Budget: 21000000, Domestic Opening: 20388800, Domestic Sales: 147253986, International Sales: 80600000, Worldwide Sales: 227853986, Runtime: 1 hr 45 min, License: PG
, Title: The Green Hornet, Year: 2011, Distributor: Sony Pictures Entertainment (SPE), Budget: 120000000, Domestic Opening: 33526876, Domestic Sales: 98780042, International Sales: 129037206, Worldwide Sales: 227817248, Runtime: 1 hr 59 min, License: PG-13
, Title: Out of Africa, Year: 1985, Distributor: Universal Pictures, Budget: 120000000, Domestic Opening: 3637290, Domestic Sales: 87071205, International Sales: 140443000, Worldwide Sales: 227514205, Runtime: 1 hr 59 min, License: PG-13
, Title: Elf, Year: 2003, Distributor: New Line Cinema, Budget: 33000000, Domestic Opening: 32100000, Domestic Sales: 178053220, International Sales: 49302936, Worldwide Sales: 227356156, Runtime: 1 hr 37 min, License: PG
, Title: Youth, Year: 2017, Distributor: China Lion Film Distribution, Budget: 33000000, Domestic Opening: 338604, Domestic Sales: 1891956, International Sales: 225199334, Worldwide Sales: 227091290, Runtime: 1 hr 37 min, License: PG
, Title: Baby Driver, Year: 2017, Distributor: TriStar Pictures, Budget: 34000000, Domestic Opening: 20553320, Domestic Sales: 107825862, International Sales: 119119225, Worldwide Sales: 226945087, Runtime: 1 hr 53 min, License: R
, Title: Immortals, Year: 2011, Distributor: Relativity Media, Budget: 75000000, Domestic Opening: 32206425, Domestic Sales: 83504017, International Sales: 143400000, Worldwide Sales: 226904017, Runtime: 1 hr 50 min, License: R
, Title: Taken, Year: 2008, Distributor: Twentieth Century Fox, Budget: 25000000, Domestic Opening: 24717037, Domestic Sales: 145000989, International Sales: 81836771, Worldwide Sales: 226837760, Runtime: 1 hr 30 min, License: PG-13
, Title: Percy Jackson & the Olympians: The Lightning Thief, Year: 2010, Distributor: Twentieth Century Fox, Budget: 95000000, Domestic Opening: 31236067, Domestic Sales: 88768303, International Sales: 137728906, Worldwide Sales: 226497209, Runtime: 1 hr 58 min, License: PG
, Title: Lightyear, Year: 2022, Distributor: Walt Disney Studios Motion Pictures, Budget: 95000000, Domestic Opening: 50577961, Domestic Sales: 118307188, International Sales: 108118232, Worldwide Sales: 226425420, Runtime: 1 hr 58 min, License: PG
, Title: Hansel & Gretel: Witch Hunters, Year: 2013, Distributor: Paramount Pictures, Budget: 50000000, Domestic Opening: 19690956, Domestic Sales: 55703475, International Sales: 170646274, Worldwide Sales: 226349749, Runtime: 1 hr 28 min, License: R
, Title: Valerian and the City of a Thousand Planets, Year: 2017, Distributor: STX Entertainment, Budget: 177200000, Domestic Opening: 17007624, Domestic Sales: 41189488, International Sales: 184783852, Worldwide Sales: 225973340, Runtime: 2 hr 16 min, License: PG-13
, Title: Good Will Hunting, Year: 1997, Distributor: Miramax, Budget: 177200000, Domestic Opening: 272912, Domestic Sales: 138433435, International Sales: 87500000, Worldwide Sales: 225933435, Runtime: 2 hr 16 min, License: PG-13
, Title: Better Days, Year: 2019, Distributor: Well Go USA Entertainment, Budget: 177200000, Domestic Opening: 989536, Domestic Sales: 1921657, International Sales: 223997141, Worldwide Sales: 225918798, Runtime: 2 hr 16 min, License: PG-13
, Title: Ford v Ferrari, Year: 2019, Distributor: Twentieth Century Fox, Budget: 97600000, Domestic Opening: 31474958, Domestic Sales: 117624357, International Sales: 107883853, Worldwide Sales: 225508210, Runtime: 2 hr 32 min, License: PG-13
, Title: Jumper, Year: 2008, Distributor: Twentieth Century Fox, Budget: 85000000, Domestic Opening: 27354808, Domestic Sales: 80172128, International Sales: 144959985, Worldwide Sales: 225132113, Runtime: 1 hr 28 min, License: PG-13
, Title: The Social Network, Year: 2010, Distributor: Sony Pictures Entertainment (SPE), Budget: 40000000, Domestic Opening: 22445653, Domestic Sales: 96962694, International Sales: 127957681, Worldwide Sales: 224920375, Runtime: 2 hr, License: PG-13
, Title: Chicken Run, Year: 2000, Distributor: DreamWorks Distribution, Budget: 45000000, Domestic Opening: 17506162, Domestic Sales: 106834564, International Sales: 118040396, Worldwide Sales: 224874960, Runtime: 1 hr 24 min, License: NA
, Title: Con Air, Year: 1997, Distributor: Walt Disney Studios Motion Pictures, Budget: 75000000, Domestic Opening: 24131738, Domestic Sales: 101117573, International Sales: 122894661, Worldwide Sales: 224012234, Runtime: 1 hr 55 min, License: R
, Title: Interview with the Vampire: The Vampire Chronicles, Year: 1994, Distributor: Warner Bros., Budget: 60000000, Domestic Opening: 36389705, Domestic Sales: 105264608, International Sales: 118400000, Worldwide Sales: 223664608, Runtime: 2 hr 3 min, License: R
, Title: Flightplan, Year: 2005, Distributor: Walt Disney Studios Motion Pictures, Budget: 60000000, Domestic Opening: 24629938, Domestic Sales: 89707299, International Sales: 133680000, Worldwide Sales: 223387299, Runtime: 2 hr 3 min, License: R
, Title: Yes Man, Year: 2008, Distributor: Warner Bros., Budget: 70000000, Domestic Opening: 18262471, Domestic Sales: 97690976, International Sales: 125550661, Worldwide Sales: 223241637, Runtime: 1 hr 44 min, License: PG-13
, Title: Non-Stop, Year: 2014, Distributor: Universal Pictures, Budget: 50000000, Domestic Opening: 28875635, Domestic Sales: 92168600, International Sales: 130641000, Worldwide Sales: 222809600, Runtime: 1 hr 46 min, License: PG-13
, Title: Fahrenheit 9/11, Year: 2004, Distributor: Lionsgate, Budget: 6000000, Domestic Opening: 23920637, Domestic Sales: 119194771, International Sales: 103252111, Worldwide Sales: 222446882, Runtime: 2 hr 2 min, License: R
, Title: Wild Wild West, Year: 1999, Distributor: Warner Bros., Budget: 170000000, Domestic Opening: 27687484, Domestic Sales: 113804681, International Sales: 108300000, Worldwide Sales: 222104681, Runtime: 1 hr 46 min, License: PG-13
, Title: Geostorm, Year: 2017, Distributor: Warner Bros., Budget: 120000000, Domestic Opening: 13707376, Domestic Sales: 33700160, International Sales: 187900000, Worldwide Sales: 221600160, Runtime: 1 hr 49 min, License: PG-13
, Title: Presumed Innocent, Year: 1990, Distributor: Warner Bros., Budget: 120000000, Domestic Opening: 11718981, Domestic Sales: 86303188, International Sales: 135000000, Worldwide Sales: 221303188, Runtime: 1 hr 49 min, License: PG-13
, Title: Jungle Cruise, Year: 2021, Distributor: Walt Disney Studios Motion Pictures, Budget: 120000000, Domestic Opening: 35018731, Domestic Sales: 116987516, International Sales: 103901930, Worldwide Sales: 220889446, Runtime: 1 hr 49 min, License: PG-13
, Title: Scary Movie 3, Year: 2003, Distributor: Dimension Films, Budget: 48000000, Domestic Opening: 49700000, Domestic Sales: 110003217, International Sales: 110670000, Worldwide Sales: 220673217, Runtime: 1 hr 24 min, License: PG-13
, Title: Collateral, Year: 2004, Distributor: DreamWorks Distribution, Budget: 65000000, Domestic Opening: 24701458, Domestic Sales: 101005703, International Sales: 119234222, Worldwide Sales: 220239925, Runtime: 2 hr, License: R
, Title: Inferno, Year: 2016, Distributor: Sony Pictures Entertainment (SPE), Budget: 75000000, Domestic Opening: 14860425, Domestic Sales: 34343574, International Sales: 185677685, Worldwide Sales: 220021259, Runtime: 2 hr 1 min, License: PG-13
, Title: Knocked Up, Year: 2007, Distributor: Universal Pictures, Budget: 30000000, Domestic Opening: 30690990, Domestic Sales: 148768917, International Sales: 71153500, Worldwide Sales: 219922417, Runtime: 2 hr 9 min, License: R
, Title: Green Lantern, Year: 2011, Distributor: Warner Bros., Budget: 200000000, Domestic Opening: 53174303, Domestic Sales: 116601172, International Sales: 103250000, Worldwide Sales: 219851172, Runtime: 1 hr 54 min, License: PG-13
, Title: What Happens in Vegas, Year: 2008, Distributor: Twentieth Century Fox, Budget: 35000000, Domestic Opening: 20172474, Domestic Sales: 80277646, International Sales: 139097916, Worldwide Sales: 219375562, Runtime: 1 hr 39 min, License: PG-13
, Title: It's Complicated, Year: 2009, Distributor: Universal Pictures, Budget: 85000000, Domestic Opening: 22100820, Domestic Sales: 112735375, International Sales: 106368280, Worldwide Sales: 219103655, Runtime: 2 hr 1 min, License: R
, Title: The Terminal, Year: 2004, Distributor: DreamWorks Distribution, Budget: 60000000, Domestic Opening: 19053199, Domestic Sales: 77872883, International Sales: 141227201, Worldwide Sales: 219100084, Runtime: 2 hr 8 min, License: PG-13
, Title: Little Women, Year: 2019, Distributor: Sony Pictures Entertainment (SPE), Budget: 40000000, Domestic Opening: 16755310, Domestic Sales: 108101214, International Sales: 110742431, Worldwide Sales: 218843645, Runtime: 2 hr 15 min, License: PG
, Title: Captain Phillips, Year: 2013, Distributor: Sony Pictures Entertainment (SPE), Budget: 55000000, Domestic Opening: 25718314, Domestic Sales: 107100855, International Sales: 111690956, Worldwide Sales: 218791811, Runtime: 2 hr 14 min, License: PG-13
, Title: The Prince of Egypt, Year: 1998, Distributor: DreamWorks Distribution, Budget: 70000000, Domestic Opening: 14524321, Domestic Sales: 101413188, International Sales: 117200000, Worldwide Sales: 218613188, Runtime: 1 hr 39 min, License: PG
, Title: Jack Reacher, Year: 2012, Distributor: Paramount Pictures, Budget: 60000000, Domestic Opening: 15210156, Domestic Sales: 80070736, International Sales: 138269859, Worldwide Sales: 218340595, Runtime: 2 hr 10 min, License: PG-13
, Title: Kingdom of Heaven, Year: 2005, Distributor: Twentieth Century Fox, Budget: 130000000, Domestic Opening: 19635996, Domestic Sales: 47398413, International Sales: 170724214, Worldwide Sales: 218122627, Runtime: 2 hr 24 min, License: R
, Title: The Emoji Movie, Year: 2017, Distributor: Sony Pictures Entertainment (SPE), Budget: 50000000, Domestic Opening: 24531923, Domestic Sales: 86089513, International Sales: 131687133, Worldwide Sales: 217776646, Runtime: 1 hr 26 min, License: PG
, Title: Smile, Year: 2022, Distributor: Paramount Pictures, Budget: 50000000, Domestic Opening: 22609925, Domestic Sales: 105935048, International Sales: 111473465, Worldwide Sales: 217408513, Runtime: 1 hr 26 min, License: PG
, Title: Too Cool to Kill, Year: 2022, Distributor: Well Go USA Entertainment, Budget: 50000000, Domestic Opening: 72432, Domestic Sales: 185882, International Sales: 217068722, Worldwide Sales: 217254604, Runtime: 1 hr 26 min, License: PG
, Title: Dracula Untold, Year: 2014, Distributor: Universal Pictures, Budget: 70000000, Domestic Opening: 23514615, Domestic Sales: 56280355, International Sales: 160843925, Worldwide Sales: 217124280, Runtime: 1 hr 32 min, License: PG-13
, Title: Central Intelligence, Year: 2016, Distributor: Warner Bros., Budget: 50000000, Domestic Opening: 35535250, Domestic Sales: 127440871, International Sales: 89531672, Worldwide Sales: 216972543, Runtime: 1 hr 47 min, License: PG-13
, Title: Million Dollar Baby, Year: 2004, Distributor: Warner Bros., Budget: 30000000, Domestic Opening: 179953, Domestic Sales: 100492203, International Sales: 116271443, Worldwide Sales: 216763646, Runtime: 2 hr 12 min, License: PG-13
, Title: The Help, Year: 2011, Distributor: Walt Disney Studios Motion Pictures, Budget: 25000000, Domestic Opening: 26044590, Domestic Sales: 169708112, International Sales: 46931000, Worldwide Sales: 216639112, Runtime: 2 hr 26 min, License: PG-13
, Title: Twins, Year: 1988, Distributor: Universal Pictures, Budget: 15000000, Domestic Opening: 11174980, Domestic Sales: 111938388, International Sales: 104676000, Worldwide Sales: 216614388, Runtime: 1 hr 47 min, License: NA
, Title: Valentine's Day, Year: 2010, Distributor: Warner Bros., Budget: 52000000, Domestic Opening: 56260707, Domestic Sales: 110528528, International Sales: 106000000, Worldwide Sales: 216528528, Runtime: 2 hr 5 min, License: PG-13
, Title: Bad Teacher, Year: 2011, Distributor: Sony Pictures Entertainment (SPE), Budget: 20000000, Domestic Opening: 31603106, Domestic Sales: 100292856, International Sales: 115904636, Worldwide Sales: 216197492, Runtime: 1 hr 32 min, License: R
, Title: The Croods: A New Age, Year: 2020, Distributor: Universal Pictures, Budget: 20000000, Domestic Opening: 9724200, Domestic Sales: 58568815, International Sales: 157337000, Worldwide Sales: 215905815, Runtime: 1 hr 32 min, License: R
, Title: Clear and Present Danger, Year: 1994, Distributor: Paramount Pictures, Budget: 62000000, Domestic Opening: 20348017, Domestic Sales: 122187717, International Sales: 93700000, Worldwide Sales: 215887717, Runtime: 2 hr 21 min, License: PG-13
